OrderedDict([('stem.0.conv.weight', tensor([[[[-6.8923e-02,  2.3300e-02,  6.9529e-02],
         5.6052e-45, -5.6052e-45,  1.6195e+00,  1.0490e+00,  5.6052e-45,
         5.6052e-45, -6.9081e-02,  7.9563e-02, -5.6052e-45,  2.4476e-01,
         1.7164e-02,  5.6052e-45], device='cuda:0')), ('stem.1.depthwise.1.running_var', tensor([8.2895e-01, 1.1432e-02, 1.8720e-05, 7.3775e-01, 9.4292e-02, 4.5073e-01,
        1.7232e-05, 2.1639e+00, 3.5916e-05, 2.6768e-01, 5.6052e-45, 2.8372e-01,
        4.1703e-02, 1.4321e-02, 5.6052e-45, 1.6692e-03, 3.9557e-02, 5.6290e-01,
        4.0397e-04, 2.6867e-02, 5.6052e-45, 5.6052e-45, 1.1176e+00, 3.6892e-01,
        5.6052e-45, 5.6052e-45, 1.5943e-02, 2.3723e+00, 5.6052e-45, 9.8370e-01,
        6.1771e-01, 5.6052e-45], device='cuda:0')), ('stem.1.depthwise.1.num_batches_tracked', tensor(58650, device='cuda:0')), ('stem.1.pointwise.0.weight', tensor([[[[ 0.0686]],

         [[ 0.7383]],

         [[-0.0010]],

         ...,

         [[-0.0406]],

         [[-0.0229]],

         [[ 0.0493]]],


        [[[-0.0310]],

         [[ 0.1540]],

         [[ 0.0034]],

         ...,

         [[-0.1573]],

         [[-0.0910]],

         [[ 0.0154]]],


        [[[-0.3125]],

         [[ 0.0259]],

         [[-0.0195]],

         ...,

         [[-0.0614]],

         [[-0.3169]],

         [[-0.0312]]],


        ...,


        [[[ 0.1524]],

         [[-0.1170]],

         [[ 0.0221]],

         ...,

         [[-0.1135]],

         [[ 0.5573]],

         [[-0.0417]]],


        [[[-0.7499]],

         [[ 0.0573]],

         [[-0.0315]],

         ...,

         [[ 0.4906]],

         [[ 0.0609]],

         [[ 0.0601]]],


        [[[ 0.0088]],

         [[ 0.0139]],

         [[ 0.0013]],

         ...,

         [[-0.0451]],

         [[-0.0249]],

         [[-0.0012]]]], device='cuda:0')), ('stem.1.pointwise.0.bias', tensor([ 1.0909e-02, -6.4998e-03, -8.1698e-03,  9.1318e-03,  3.4808e-04,
        -2.6000e-03, -1.1673e-02,  9.0322e-03,  1.1247e-02,  1.3801e-03,
         1.1351e-02,  1.3154e-02, -8.5543e-03, -9.6425e-03, -8.2650e-03,
        -7.2767e-03, -1.2642e-02, -1.1382e-02,  3.9688e-03,  7.8971e-03,
         1.0462e-02, -1.1082e-03, -8.3735e-03, -1.0705e-02, -3.3027e-03,
         9.6645e-03,  1.1918e-02,  1.1267e-02, -1.2683e-02, -1.2584e-02,
         1.2862e-02,  6.7466e-03,  5.2225e-03, -1.1435e-02, -1.0995e-02,
        -1.1832e-03,  1.0136e-02, -1.0209e-02,  2.8228e-03,  1.1679e-02,
        -6.3546e-03, -3.2469e-03,  8.2910e-03, -3.8270e-03,  5.1927e-03,
        -3.1891e-06, -6.3220e-03, -2.8068e-03,  1.6681e-03, -1.2629e-02,
        -3.2122e-03, -6.7047e-03, -1.8195e-03, -3.4696e-03, -6.3019e-04,
         1.1721e-02, -1.0817e-02,  2.0730e-03,  4.6232e-03,  4.2659e-03,
         2.0022e-03,  1.1299e-02,  9.8206e-03,  5.1100e-03], device='cuda:0')), ('stem.1.pointwise.1.weight', tensor([0.3687, 0.4693, 0.5499, 0.5618, 0.6697, 0.4288, 0.9314, 0.7455, 0.5128,
        0.3704, 0.4508, 0.4274, 0.6622, 0.2448, 0.2514, 0.3884, 0.7221, 0.9477,
        0.5248, 0.7205, 0.5827, 0.4807, 0.5874, 0.6183, 0.3518, 0.8807, 0.6493,
        0.5884, 0.5717, 0.3608, 0.4381, 0.1519, 0.4899, 0.4960, 0.5042, 0.0750,
        0.0759, 0.4238, 0.3677, 0.4925, 0.3949, 0.4669, 0.6330, 0.6815, 0.5565,
        0.5296, 0.5950, 0.5341, 0.0195, 0.4171, 0.3647, 0.5060, 0.3059, 0.4121,
        0.5474, 0.3862, 0.5470, 0.3823, 0.3385, 0.4539, 0.4522, 0.7535, 0.3901,
        1.1039], device='cuda:0')), ('stem.1.pointwise.1.bias', tensor([-0.5386, -0.2983, -0.1521,  0.1925,  0.4315, -0.0245,  0.1570, -0.1083,
         0.1541,  0.3855,  0.1230, -0.0026,  0.3568,  0.4710,  0.4977,  0.4625,
         0.1265,  0.1431,  0.2682,  0.2875, -0.3005,  0.5929,  0.2962,  0.1187,
         0.3711,  0.1114,  0.1450,  0.3532, -0.4078,  0.3634, -0.2566,  0.2934,
        -0.0245, -0.0700,  0.3434, -0.0020,  0.0074,  0.5164,  0.3552,  0.1117,
         0.3795,  0.4439, -0.3436, -0.0506,  0.4537,  0.5103, -0.1169, -0.0475,
        -0.1781,  0.1797,  0.3938,  0.6296,  0.5983, -0.4423,  0.3954,  0.3210,
         0.5952,  0.2299,  1.0371,  0.1636, -0.7172,  0.3281,  0.2535, -0.2092],
       device='cuda:0')), ('stem.1.pointwise.1.running_mean', tensor([ 0.1741,  0.3426, -0.4377, -0.6965,  1.9431, -0.7357,  0.9097, -1.4835,
        -0.4949,  0.0537, -0.1985,  1.0770, -0.7633,  1.3631,  0.6973, -1.4287,
        -1.7394,  2.6142,  0.9103, -2.4015, -1.1091,  2.9626,  0.8391, -0.9191,
        -0.8796,  1.5311,  1.7833, -1.2973,  0.9382,  1.1040,  1.3279,  0.1079,
        -1.4678, -1.2552, -0.7979,  0.0079, -0.0398,  0.6901, -1.2275,  1.6510,
         0.4007, -0.7405,  0.6145, -1.8858, -0.8859, -0.4936,  1.1672,  0.3525,
         0.2896, -0.6028, -0.9333, -2.7336, -0.3652,  0.7980, -0.7578, -1.0382,
         1.1668, -0.6123, -1.1637,  0.9964,  0.6862, -0.6304,  1.5653, -2.5884],
       device='cuda:0')), ('stem.1.pointwise.1.running_var', tensor([2.9636e-01, 6.0870e-01, 5.0383e-01, 9.0639e-01, 1.9562e+00, 6.9373e-01,
        3.6873e+00, 2.3333e+00, 4.9350e-01, 9.0272e-01, 8.4491e-01, 4.4345e-01,
        1.8536e+00, 9.1838e-01, 7.7758e-01, 1.9176e+00, 3.5002e+00, 3.9942e+00,
        4.5557e-01, 3.1551e+00, 1.1831e+00, 1.5143e+00, 1.2234e+00, 6.4305e-01,
        8.5060e-01, 3.3874e+00, 1.1787e+00, 2.4484e+00, 9.0649e-01, 1.0146e+00,
        5.8754e-01, 8.7089e-01, 4.9150e-01, 8.5619e-01, 1.5000e+00, 1.1195e-02,
        4.8945e-03, 2.0944e+00, 5.9835e-01, 4.9614e-01, 6.9214e-01, 1.4020e+00,
        1.5021e+00, 2.8112e+00, 1.3397e+00, 1.2214e+00, 1.0881e+00, 1.0663e+00,
        1.6123e-02, 1.0496e+00, 6.8660e-01, 1.7030e+00, 1.1087e+00, 4.2998e-01,
        1.1908e+00, 6.3222e-01, 1.5981e+00, 4.7664e-01, 1.2876e+00, 3.2278e-01,
        6.5566e-01, 1.8313e+00, 6.5627e-01, 6.6628e+00], device='cuda:0')), ('stem.1.pointwise.1.num_batches_tracked', tensor(58650, device='cuda:0')), ('conv1.0.depthwise.0.weight', tensor([[[[ 1.8836e-01,  1.8884e-01,  1.2664e-01],
          [ 2.1792e-01,  2.8338e-01,  2.0800e-01],
          [ 1.4425e-01,  9.2343e-02,  1.3023e-03]]],


        [[[-2.0161e-01, -3.4298e-01, -2.7545e-01],
          [-2.2076e-01, -2.2126e-01, -3.2284e-02],
          [-1.3924e-01, -1.3986e-01, -6.6112e-02]]],


        [[[-5.8188e-02, -3.3971e-02,  3.1248e-02],
          [-2.0166e-01, -2.7356e-01, -1.3166e-01],
          [-2.7200e-02, -1.4454e-01, -2.0303e-01]]],


        [[[-3.0430e-01, -5.7840e-01,  8.2997e-02],
          [-2.9234e-01, -3.1937e-01,  2.0391e-02],
          [-1.6409e-01,  6.2132e-02,  2.3730e-02]]],


        [[[-1.8581e-01, -3.4492e-01, -1.7793e-02],
          [-6.0430e-01, -5.0838e-01,  4.1041e-03],
          [-3.5504e-01, -1.8330e-01,  1.4851e-01]]],


        [[[-2.8217e-01, -2.9298e-02,  1.2404e-01],
          [-1.4903e-01,  3.7238e-01,  4.0414e-01],
          [-1.4339e-01,  9.4670e-02,  1.9187e-01]]],


        [[[ 2.6150e-03,  2.3193e-02, -5.2809e-02],
          [-3.9597e-01, -5.6104e-01, -3.4060e-01],
          [-4.8496e-01, -6.4373e-01, -2.2410e-01]]],


        [[[-1.3378e-01, -3.2630e-01, -2.4533e-01],
          [-2.8023e-01, -4.1500e-01, -3.0289e-01],
          [-2.6299e-01, -2.8938e-01, -7.3356e-02]]],


        [[[-1.0473e-01, -2.0439e-01, -6.4492e-02],
          [-2.5904e-01, -2.7859e-01, -7.4968e-03],
          [-1.8086e-01, -1.7524e-01, -9.1948e-02]]],


        [[[-3.2168e-01, -5.3412e-02,  1.6132e-01],
          [-6.6533e-01, -7.5467e-04,  5.5361e-01],
          [-2.0805e-01, -1.7873e-01,  5.8937e-01]]],


        [[[ 1.9744e-01,  1.5339e-01, -2.7186e-01],
          [ 4.3038e-01,  5.0481e-02, -5.3737e-01],
          [ 2.8158e-01,  1.4328e-01, -2.1123e-01]]],


        [[[-2.2933e-02, -1.2737e-01, -2.5832e-01],
          [-1.3564e-01, -1.8257e-01, -1.2359e-01],
          [ 2.9308e-02, -1.4120e-02, -6.0157e-02]]],


        [[[-2.3955e-01,  9.6993e-02,  2.2829e-02],
          [-4.5453e-01,  8.4365e-01, -4.0294e-01],
          [-4.5253e-01,  7.9360e-01, -2.4669e-01]]],


        [[[-6.8674e-02,  5.7473e-02, -7.5331e-02],
          [-1.8365e-01, -2.4298e-01, -3.5747e-01],
          [-3.6380e-01, -2.9836e-01, -8.9027e-02]]],


        [[[-7.6344e-02,  2.9925e-01, -7.4090e-02],
          [ 2.1973e-01,  4.1557e-01, -5.9534e-01],
          [ 1.0830e-01,  3.0375e-01, -7.2211e-01]]],


        [[[ 6.6607e-02,  1.1341e-01, -1.2311e-01],
          [ 2.4396e-01,  8.3651e-03, -4.2010e-01],
          [-1.9083e-01, -5.7235e-01, -4.9102e-01]]],


        [[[-6.6349e-02,  6.6826e-01,  5.4857e-01],
          [ 8.6202e-03,  4.6523e-01,  4.7993e-01],
          [ 1.9856e-01, -5.1024e-02, -2.1274e-01]]],


        [[[-1.6632e-02, -1.3912e-01, -1.3851e-01],
          [ 2.4187e-02, -4.3643e-01, -5.6602e-01],
          [-1.8608e-02, -6.0314e-01, -5.7249e-01]]],


        [[[-5.9681e-02, -8.6413e-02, -2.0412e-01],
          [-7.2569e-04, -1.2858e-01, -2.5138e-01],
          [-1.0015e-01, -2.3076e-01, -1.3505e-01]]],


        [[[ 1.5464e-01, -1.4891e-01, -3.0771e-01],
          [ 6.9059e-01,  4.1678e-01,  2.2605e-02],
          [ 4.2514e-01,  5.1465e-01,  2.6828e-01]]],


        [[[-8.7840e-02, -1.0829e-01,  1.4293e-02],
          [-1.7298e-01, -3.7472e-01, -2.4514e-01],
          [-2.1628e-01, -1.5040e-01, -1.4908e-01]]],


        [[[-9.4136e-02, -1.3920e-01, -4.3008e-02],
          [-3.1289e-01,  5.1882e-01,  6.4508e-01],
          [-4.5200e-01,  6.4470e-01,  7.2747e-01]]],


        [[[-5.0076e-02, -7.0128e-01, -5.2687e-01],
          [ 2.5261e-01,  2.6171e-01, -8.6002e-02],
          [ 1.5119e-01,  5.3927e-01,  2.4284e-01]]],


        [[[-7.7216e-02, -4.4659e-01, -1.4795e-01],
          [-9.4318e-02, -2.9060e-01,  1.9896e-03],
          [-1.0751e-01, -8.6181e-02, -6.5532e-02]]],


        [[[-1.7548e-01, -3.6825e-01, -3.7998e-02],
          [ 2.6719e-01,  3.5902e-01, -1.7144e-01],
          [ 2.9082e-01,  8.4785e-01, -6.9225e-02]]],


        [[[-8.0006e-02, -1.4062e-01, -1.7448e-01],
          [-2.1545e-01, -3.3034e-01, -3.8638e-01],
          [-1.1436e-01, -5.5135e-01, -6.4126e-01]]],


        [[[-2.5336e-01, -5.5187e-01, -2.5669e-01],
          [ 8.3888e-02,  3.4482e-01,  1.0847e-01],
          [ 3.3536e-01,  7.8626e-01,  1.2534e-01]]],


        [[[-2.7066e-01, -4.1811e-01, -9.0500e-02],
          [ 6.0675e-02, -4.8796e-01, -3.3287e-01],
          [ 4.4708e-01,  9.7547e-01,  2.2141e-01]]],


        [[[-1.1859e-01,  1.0400e-01,  4.9999e-02],
          [-1.1055e-01,  3.2092e-01,  2.3192e-01],
          [-2.7769e-02,  2.7497e-01,  3.4481e-01]]],


        [[[ 6.2192e-03, -1.4951e-01, -1.5472e-01],
          [-8.9626e-01,  3.5739e-01,  3.5376e-01],
          [ 3.2685e-02,  1.7927e-01, -1.0487e-02]]],


        [[[-2.5093e-01, -2.0037e-01, -8.1564e-02],
          [ 2.0692e-01,  2.7292e-01,  2.2698e-01],
          [ 1.9618e-01,  3.5545e-01,  2.0123e-01]]],


        [[[-1.3564e-01,  2.2871e-01,  5.2521e-02],
          [ 6.7541e-02,  5.2963e-01,  1.5603e-01],
          [-1.4491e-02,  3.1456e-01,  1.9624e-02]]],


        [[[ 1.5737e-01,  4.1499e-01,  7.2888e-02],
          [ 1.1304e-01,  4.0003e-01,  1.4653e-01],
          [-1.3152e-01, -3.7172e-01, -5.1573e-02]]],


        [[[ 1.4381e-01,  1.9452e-01, -5.6477e-03],
          [ 2.6068e-01,  3.7660e-01,  7.0512e-02],
          [ 1.5145e-01,  2.6416e-01, -2.4086e-02]]],


        [[[ 3.0525e-01, -2.5620e-01, -2.6952e-01],
          [ 1.5261e-01,  7.1573e-01, -6.0454e-01],
          [-5.5568e-01,  2.9998e-01,  3.2432e-01]]],


        [[[-3.7241e-03, -5.2198e-02, -7.5947e-02],
          [-4.6821e-02, -6.4073e-02, -3.9140e-02],
          [-7.7534e-03,  2.9161e-03, -5.8242e-02]]],


        [[[-4.8586e-02, -3.1763e-02,  4.7128e-03],
          [-3.6907e-02, -2.7954e-02, -2.1195e-02],
          [-3.7991e-02, -2.0064e-02, -3.3082e-03]]],


        [[[-2.4135e-01, -9.7369e-02,  1.5996e-02],
          [-3.1905e-01,  4.6192e-01,  5.6183e-01],
          [-1.9927e-01,  5.6184e-01,  7.2713e-01]]],


        [[[ 1.6761e-01,  1.6775e-01,  1.1759e-01],
          [ 4.7757e-01, -1.0907e-01, -3.8100e-01],
          [ 4.6373e-01, -4.8304e-01, -6.5930e-01]]],


        [[[-2.8218e-01,  5.5364e-01,  3.4809e-02],
          [ 1.6448e-01,  6.9559e-01,  3.0058e-01],
          [ 1.5602e-02, -3.2822e-01, -1.8047e-01]]],


        [[[-1.6830e-01,  3.2643e-01,  4.1728e-01],
          [-3.0370e-01,  3.7777e-01,  4.9033e-01],
          [-4.0562e-01,  5.7083e-03,  1.5516e-01]]],


        [[[-7.7193e-02, -3.9980e-01,  2.3328e-01],
          [-6.5027e-01,  7.3693e-01,  3.8086e-01],
          [ 4.7559e-01,  1.9064e-01, -6.4102e-01]]],


        [[[ 2.9150e-01,  3.3260e-01,  1.9918e-01],
          [ 2.6364e-01,  4.6232e-01,  3.5472e-01],
          [ 4.6177e-02,  2.7495e-01,  3.6131e-01]]],


        [[[ 2.6556e-03,  1.7200e-02, -3.2318e-03],
          [ 5.4801e-02,  5.0868e-01,  2.9865e-01],
          [ 6.9974e-02,  4.1740e-01,  4.7230e-01]]],


        [[[ 1.5824e-01,  2.3141e-01, -4.4729e-01],
          [ 4.0652e-02, -9.4695e-01,  7.7347e-01],
          [-2.2212e-01,  5.5878e-01, -7.8147e-03]]],


        [[[ 4.8523e-01,  4.9509e-01,  1.2879e-01],
          [-5.3339e-01, -8.2651e-01, -3.1290e-01],
          [ 7.6463e-02,  2.5265e-01,  1.7594e-01]]],


        [[[-2.3301e-01, -3.4787e-01, -1.0293e-01],
          [-2.1529e-01, -4.3586e-01, -1.8058e-01],
          [ 6.8284e-02, -1.3009e-01, -2.8107e-02]]],


        [[[ 1.5426e-02, -9.5326e-02,  2.1413e-01],
          [-1.2899e-01, -2.6971e-01,  1.2825e-01],
          [-3.5416e-01, -4.1398e-01, -1.6260e-01]]],


        [[[ 2.5287e-02,  7.5744e-02,  5.4515e-02],
          [-1.7541e-02,  3.9517e-02,  6.6710e-02],
          [ 9.6201e-03,  1.7274e-03,  3.7062e-02]]],


        [[[ 1.3813e-01,  3.9468e-01, -2.3020e-01],
          [-2.9923e-01,  4.9465e-01,  2.6692e-01],
          [-2.2246e-01, -2.6558e-01,  2.0135e-01]]],


        [[[ 2.0289e-01,  2.3503e-01, -4.0900e-02],
          [ 5.4882e-01, -1.7921e-01, -5.7068e-01],
          [ 5.6055e-01, -4.5724e-01, -3.8768e-01]]],


        [[[-2.8402e-02, -3.5435e-01,  3.2987e-01],
          [-6.1272e-01, -4.4907e-01,  9.5067e-01],
          [-6.5772e-01, -2.0616e-01,  1.0627e+00]]],


        [[[ 2.1506e-01,  4.6757e-01,  3.3098e-01],
          [-3.0832e-01, -8.5476e-01, -5.5100e-01],
          [ 1.3030e-01,  3.4479e-01,  1.5506e-01]]],


        [[[ 3.1785e-02,  1.1880e-01,  8.0957e-02],
          [ 9.2942e-02,  3.1315e-01,  2.1889e-01],
          [ 1.4218e-01,  1.5299e-01,  1.4353e-01]]],


        [[[-1.1092e-01,  2.9052e-01, -1.2013e-01],
          [ 8.4781e-02,  4.8963e-01, -5.6881e-01],
          [ 1.4318e-01, -8.8929e-01,  6.3573e-01]]],


        [[[-3.8954e-01, -6.0171e-01, -4.0137e-01],
          [ 1.3584e-01,  2.9359e-01,  2.1627e-01],
          [ 1.2470e-02,  2.3861e-01,  1.6470e-01]]],


        [[[-2.2131e-01,  5.0142e-01,  3.4213e-01],
          [-6.8810e-01,  4.2682e-01,  6.5222e-01],
          [-4.9311e-01,  3.4905e-02,  4.0704e-01]]],


        [[[ 1.2623e-02,  5.5955e-01,  3.4323e-01],
          [-7.0886e-02,  3.3868e-01,  2.3320e-01],
          [-3.6667e-01, -2.5917e-01, -1.0105e-01]]],


        [[[-8.4605e-02,  1.2131e-01,  2.1560e-01],
          [ 2.6901e-01, -7.6879e-01, -7.6715e-01],
          [ 4.0947e-01, -5.1648e-01, -4.6291e-01]]],


        [[[-3.9114e-02, -2.0825e-01, -9.7190e-02],
          [-1.3445e-01, -1.3437e-01, -3.2193e-02],
          [-1.6364e-01, -1.4464e-01, -1.1879e-01]]],


        [[[-5.2051e-02,  2.1043e-02, -1.1185e-01],
          [ 1.2923e-01,  3.8362e-01, -8.9914e-03],
          [ 2.0531e-01,  3.9123e-01,  3.1396e-01]]],


        [[[ 6.7889e-02, -4.7934e-01,  4.9883e-01],
          [ 2.9213e-01, -1.0010e+00,  5.3704e-01],
          [ 1.9046e-01, -1.8818e-01,  3.9832e-02]]],


        [[[ 1.4897e-03,  8.6035e-02, -2.8446e-01],
          [ 3.5604e-01,  5.9973e-01, -6.5236e-02],
          [ 2.8526e-02,  3.3316e-01, -6.5916e-02]]],


        [[[-5.6957e-02, -2.3250e-01, -1.5309e-01],
          [-5.6335e-01, -7.3306e-01, -4.8350e-01],
          [-2.3272e-01, -1.8155e-01, -1.0713e-02]]]], device='cuda:0')), ('conv1.0.depthwise.1.weight', tensor([0.7067, 0.6515, 0.4528, 0.5313, 0.8108, 0.5404, 1.0787, 0.5556, 0.4264,
        0.6393, 0.5246, 0.4422, 0.7429, 0.4749, 0.8399, 0.5608, 0.4890, 0.9561,
        0.6605, 0.4804, 0.3739, 0.6218, 0.6393, 0.3962, 0.5642, 0.8071, 0.5286,
        0.7505, 0.5165, 0.6527, 0.5628, 0.5909, 0.3889, 0.5466, 0.6169, 0.0415,
        0.0300, 0.6799, 0.5127, 0.5061, 0.4171, 0.6888, 0.6194, 0.5277, 0.6379,
        0.7858, 0.5387, 0.4220, 0.1190, 0.5343, 0.5062, 0.6327, 1.3030, 0.5574,
        0.6223, 0.4952, 0.5884, 0.4302, 0.5632, 0.5861, 0.9622, 0.7768, 0.4412,
        0.6252], device='cuda:0')), ('conv1.0.depthwise.1.bias', tensor([ 0.0316,  0.8022,  0.4925,  0.3919,  0.3582,  0.1195,  0.4514,  0.8890,
         0.5312,  0.2389,  0.0738,  0.2706,  0.0878,  0.5919, -0.0045,  0.2555,
         0.8152,  0.5592,  0.2955,  0.9642,  0.8156,  0.8114,  0.6410,  0.4030,
         0.2471,  0.9393,  0.3921,  0.2319,  0.2413,  0.3387,  0.2866,  0.1906,
         0.2220,  0.2411,  0.0085, -0.0315, -0.0414,  0.8811,  0.4628,  0.3063,
         0.5006,  0.0133,  0.3519,  0.5025,  0.0119,  0.0108,  0.7452,  0.7874,
        -0.1074,  0.0241,  0.4990,  0.7151, -0.1735, -0.1681, -0.0063,  0.1473,
         0.8216,  0.1035,  0.6924,  0.1597,  0.1741,  0.0505,  0.3625,  0.3916],
       device='cuda:0')), ('conv1.0.depthwise.1.running_mean', tensor([ 5.4949e-02, -9.0443e-02, -1.5412e-01, -4.5067e-01, -9.5429e-01,
         1.0105e-01, -8.8517e-01, -3.5288e-01, -3.4554e-01, -1.8313e-02,
         4.8697e-02, -1.3264e-01,  6.2978e-04, -7.5335e-01, -7.0737e-02,
        -7.0328e-01,  5.9070e-01, -7.9931e-01, -4.0641e-01,  8.4623e-01,
        -1.0242e-01,  9.5976e-01,  8.5935e-02, -3.6611e-01,  3.8566e-01,
        -7.5912e-01,  2.3768e-01,  6.9835e-02,  9.3943e-02, -7.2461e-02,
         9.5023e-02,  3.5275e-01,  1.2988e-01,  2.3123e-01,  4.9323e-02,
        -8.6729e-03, -7.0311e-03,  7.9513e-01, -1.4940e-01,  1.9630e-01,
         3.9307e-01,  1.3120e-01,  2.6897e-01,  3.2095e-01,  7.7230e-02,
        -4.4195e-02, -2.6727e-01, -1.9535e-01,  1.8742e-16,  1.2086e-01,
        -8.0895e-02,  2.5039e-02, -1.5822e-01,  5.9356e-02, -2.7185e-02,
        -1.1109e-01,  6.4443e-01,  1.8552e-01, -1.6908e+00, -2.4310e-01,
         6.5998e-02, -1.7123e-02,  2.9125e-01, -5.4678e-01], device='cuda:0')), ('conv1.0.depthwise.1.running_var', tensor([2.3982e-02, 3.8753e-02, 4.4377e-02, 1.4529e-01, 6.0098e-01, 5.4090e-02,
        1.3986e+00, 1.8773e-01, 1.8278e-01, 1.1144e-01, 5.0059e-02, 2.3181e-02,
        3.7672e-01, 8.3599e-02, 1.0781e-01, 6.8425e-02, 1.6447e-01, 1.2936e+00,
        1.8248e-01, 2.0414e-01, 2.4943e-02, 4.9295e-01, 3.8982e-01, 9.8852e-02,
        1.2974e-01, 1.2577e+00, 1.8684e-01, 2.9728e-01, 3.4746e-02, 8.9703e-02,
        4.7275e-02, 2.8173e-02, 4.7313e-02, 1.0902e-01, 1.1172e-01, 1.6545e-04,
        2.9962e-05, 4.3862e-01, 9.3973e-02, 1.7315e-01, 1.5177e-01, 1.5795e-01,
        2.4058e-01, 1.0099e-01, 1.7130e-01, 2.8970e-01, 1.6232e-01, 1.1141e-01,
        2.5983e-21, 3.7278e-02, 9.0711e-02, 2.8697e-01, 4.1001e-01, 2.3187e-02,
        1.4722e-01, 8.3530e-02, 3.8033e-01, 7.4590e-02, 2.8185e-01, 7.1876e-02,
        2.9585e-02, 4.1595e-01, 8.6372e-02, 2.0891e-01], device='cuda:0')), ('conv1.0.depthwise.1.num_batches_tracked', tensor(58650, device='cuda:0')), ('conv1.0.pointwise.0.weight', tensor([[[[ 1.3318e-01]],

         [[-1.8462e-02]],

         [[ 1.2608e-01]],

         ...,

         [[-2.5843e-02]],

         [[ 8.4726e-03]],

         [[ 8.0402e-02]]],


        [[[-1.6663e-02]],

         [[-8.2011e-02]],

         [[-3.1016e-02]],

         ...,

         [[ 3.0630e-02]],

         [[ 1.9431e-01]],

         [[-7.1982e-02]]],


        [[[-6.2323e-02]],

         [[-8.2681e-04]],

         [[-4.0614e-02]],

         ...,

         [[-8.5853e-02]],

         [[ 5.5225e-02]],

         [[-1.5075e-01]]],


        ...,


        [[[ 1.9853e-02]],

         [[-1.1902e-01]],

         [[-1.1662e-01]],

         ...,

         [[ 2.2771e-01]],

         [[ 3.7662e-02]],

         [[ 6.9005e-02]]],


        [[[-7.5396e-03]],

         [[ 4.3686e-02]],

         [[-2.8720e-02]],

         ...,

         [[ 8.6219e-01]],

         [[-1.0232e-02]],

         [[ 9.1349e-02]]],


        [[[-1.4512e-01]],

         [[ 2.0286e-01]],

         [[ 1.4015e-01]],

         ...,

         [[-1.2573e-01]],

         [[-3.1605e-03]],

         [[ 1.8765e-01]]]], device='cuda:0')), ('conv1.0.pointwise.0.bias', tensor([ 2.4557e-03, -5.9909e-03, -4.6780e-03,  6.6681e-03, -6.9273e-03,
        -1.7032e-03, -6.5244e-03, -8.8145e-03, -8.5044e-03,  3.7994e-03,
        -7.3031e-03, -3.3563e-03,  1.6986e-03,  7.9836e-03,  5.9773e-03,
        -8.7474e-03,  6.2556e-03, -2.6390e-03, -8.7522e-03, -1.7366e-03,
        -5.8328e-03,  6.5051e-03, -6.5603e-03, -3.0867e-03, -2.7160e-03,
        -1.5085e-03,  3.0627e-03, -8.3081e-03, -5.7843e-03, -6.1905e-03,
        -2.0475e-03, -1.2162e-03,  7.7495e-03, -3.9850e-03,  9.5973e-04,
        -6.6551e-03, -2.9863e-03,  5.6342e-03, -5.3541e-03,  1.1628e-03,
         6.5335e-03,  9.1130e-03,  2.3635e-03,  7.2743e-03,  5.1273e-03,
         5.9853e-03, -6.9706e-03,  1.6385e-03, -4.4345e-03,  8.4713e-03,
         8.7313e-03, -3.9876e-03, -6.2060e-03, -5.2650e-03,  8.8442e-03,
         1.6261e-03, -1.9474e-03, -2.6242e-03, -5.2945e-03, -8.0764e-03,
        -3.4213e-03, -6.1174e-03, -4.4136e-03, -6.8912e-03,  6.7823e-03,
        -1.8127e-03,  1.8797e-03,  6.1261e-03,  4.6791e-03,  4.7517e-03,
         1.0171e-04,  2.9193e-03,  7.8341e-03, -3.2089e-03,  5.0187e-03,
        -3.9298e-03, -3.3212e-03, -6.6319e-03,  8.3206e-03, -3.5779e-03,
        -5.2064e-03,  5.5447e-03, -5.0498e-03, -5.8535e-03,  4.1808e-03,
         9.9112e-04, -8.4774e-03,  2.1931e-03,  8.4282e-04, -1.8974e-03,
        -2.2262e-03,  4.1134e-03, -5.3932e-03,  9.1165e-04, -2.3144e-04,
         2.9549e-03,  2.7830e-03,  8.5827e-04,  3.7606e-04, -6.3604e-03,
         9.0173e-03, -8.8475e-03,  6.1090e-03,  2.9786e-03,  4.0968e-03,
         1.3104e-03,  3.4914e-05,  1.5401e-03,  7.8547e-03, -6.5183e-03,
         7.6166e-03,  7.9418e-03,  3.0764e-03,  8.0633e-03, -2.9087e-05,
        -5.0264e-03,  3.3248e-03, -6.1213e-03,  3.4208e-03, -7.3805e-03,
         6.6906e-03,  4.3632e-03, -1.8876e-03,  1.1754e-03, -8.7377e-03,
         8.9266e-03, -1.7912e-03, -1.2303e-03], device='cuda:0')), ('conv1.0.pointwise.1.weight', tensor([ 0.2962,  0.2311,  0.2815,  0.4769,  0.5454,  0.3510,  0.5132,  0.5408,
